N,E
1, 4.39072
1, 3.4236
0, 0
2, 9.74855
1, 5.35783
0, 0
1, 5.35783
1, 5.35783
1, 2.45648
1, 2.45648
1, 2.45648
1, 4.39072
1, 3.4236
2, 7.81431
1, 3.4236
0, 0
1, 0.522244
1, 4.39072
0, 0
1, 2.45648
1, 2.45648
1, 3.4236
0, 0
1, 2.45648
1, 3.4236
0, 0
1, 3.4236
1, 3.4236
0, 0
0, 0
1, 1.48936
1, 3.4236
0, 0
1, 4.39072
1, 4.39072
1, 5.35783
2, 8.78143
1, 5.35783
0, 0
1, 3.4236
0, 0
1, 4.39072
1, 3.4236
1, 3.4236
1, 3.4236
0, 0
2, 5.88008
1, 1.48936
0, 0
1, 0.522244
1, 3.4236
2, 3.94584
2, 2.01161
2, 2.01161
0, 0
0, 0
1, 2.45648
1, 4.39072
0, 0
1, 4.39072
0, 0
2, 9.74855
1, 6.32495
2, 7.81431
1, 3.4236
0, 0
2, 6.8472
2, 8.78143
0, 0
2, 9.74855
2, 10.7157
2, 10.7157
2, 5.88008
1, 1.48936
2, 3.94584
1, 1.48936
0, 0
1, 5.35783
1, 2.45648
0, 0
1, 3.4236
0, 0
1, 4.39072
1, 4.39072
0, 0
1, 2.45648
1, 1.48936
0, 0
1, 2.45648
1, 2.45648
1, 5.35783
0, 0
1, 2.45648
2, 2.01161
2, 2.01161
1, 2.45648
1, 4.39072
2, 7.81431
1, 2.45648
1, 6.32495
1, 2.45648
0, 0
2, 7.81431
1, 5.35783
1, 5.35783
2, 6.8472
1, 5.35783
1, 1.48936
1, 3.4236
1, 4.39072
1, 4.39072
2, 10.7157
2, 8.78143
2, 8.78143
1, 4.39072
1, 4.39072
3, 11.2379
2, 6.8472
1, 4.39072
1, 6.32495
1, 6.32495
1, 1.48936
2, 4.91296
2, 5.88008
1, 4.39072
2, 4.91296
2, 4.91296
2, 4.91296
2, 5.88008
1, 1.48936
1, 2.45648
1, 4.39072
2, 9.74855
2, 9.74855
2, 9.74855
1, 2.45648
2, 6.8472
3, 13.1721
1, 2.45648
1, 6.32495
1, 3.4236
1, 5.35783
1, 4.39072
0, 0
1, 4.39072
2, 6.8472
2, 7.81431
2, 4.91296
1, 4.39072
1, 4.39072
1, 4.39072
0, 0
1, 5.35783
2, 5.88008
1, 6.32495
0, 0
1, 5.35783
1, 5.35783
1, 5.35783
1, 6.32495
1, 4.39072
0, 0
0, 0
2, 8.78143
1, 5.35783
1, 1.48936
0, 0
1, 1.48936
1, 4.39072
1, 3.4236
0, 0
1, 5.35783
1, 1.48936
1, 0.522244
1, 0.522244
2, 5.88008
1, 2.45648
1, -0.444874
1, -0.444874
2, 2.01161
1, 2.45648
1, 2.45648
2, 6.8472
1, 2.45648
1, 4.39072
1, 4.39072
0, 0
0, 0
1, 6.32495
2, 5.88008
2, 5.88008
2, 10.7157
0, 0
1, 4.39072
2, 6.8472
3, 6.40232
1, 0.522244
1, 3.4236
1, 3.4236
0, 0
1, 4.39072
2, 8.78143
0, 0
1, 0.522244
0, 0
0, 0
0, 0
2, 8.78143
1, 4.39072
2, 8.78143
1, 4.39072
0, 0
1, 3.4236
2, 9.74855
1, 4.39072
1, 4.39072
2, 7.81431
2, 7.81431
2, 7.81431
1, 4.39072
0, 0
2, 9.74855
2, 3.94584
1, 3.4236
1, 4.39072
1, 1.48936
1, 1.48936
0, 0
1, 4.39072
1, 3.4236
0, 0
2, 2.01161
2, 4.91296
1, 2.45648
1, 2.45648
2, 6.8472
1, 2.45648
1, 4.39072
2, 9.74855
2, 9.74855
2, 9.74855
2, 6.8472
1, 5.35783
2, 5.88008
3, 10.2708
3, 6.40232
2, 4.91296
1, 4.39072
0, 0
1, 2.45648
1, 2.45648
2, 12.6499
1, 2.45648
1, 2.45648
0, 0
1, 1.48936
1, 3.4236
1, 5.35783
0, 0
1, 4.39072
1, 5.35783
2, 11.6828
1, 0.522244
2, 3.94584
0, 0
2, 1.04449
1, 2.45648
1, 2.45648
2, 9.74855
1, 4.39072
0, 0
1, 5.35783
1, 5.35783
1, 2.45648
0, 0
1, -0.444874
1, -1.41199
0, 0
3, 16.0735
3, 10.2708
1, 5.35783
1, 6.32495
0, 0
1, 3.4236
2, 6.8472
2, 8.78143
1, 3.4236
2, 8.78143
2, 7.81431
1, 4.39072
1, 4.39072
2, 6.8472
0, 0
1, 4.39072
1, 5.35783
0, 0
1, 0.522244
1, 6.32495
1, 5.35783
1, 5.35783
2, 8.78143
0, 0
0, 0
1, 3.4236
1, 2.45648
3, 8.33656
1, 3.4236
1, 0.522244
1, 2.45648
0, 0
1, 3.4236
1, 3.4236
0, 0
1, 3.4236
3, 12.205
2, 5.88008
1, 3.4236
0, 0
2, 8.78143
2, 9.74855
2, 7.81431
1, 2.45648
0, 0
2, 6.8472
2, 6.8472
0, 0
1, 4.39072
1, 3.4236
2, 7.81431
1, 4.39072
2, 10.7157
1, 2.45648
1, 2.45648
2, 5.88008
2, 5.88008
1, 4.39072
1, 2.45648
1, 6.32495
1, 6.32495
0, 0
0, 0
1, 6.32495
0, 0
1, 4.39072
1, 3.4236
1, 6.32495
2, 11.6828
2, 11.6828
1, 6.32495
0, 0
1, -0.444874
1, 3.4236
0, 0
1, 2.45648
0, 0
1, 2.45648
0, 0
1, 2.45648
1, 2.45648
1, 4.39072
1, 1.48936
0, 0
1, 5.35783
0, 0
1, 5.35783
1, 2.45648
1, 5.35783
0, 0
1, 5.35783
1, 5.35783
2, 10.7157
0, 0
1, 5.35783
1, 4.39072
0, 0
1, 5.35783
0, 0
1, 6.32495
0, 0
2, 3.94584
1, 3.4236
2, 11.6828
1, 5.35783
0, 0
1, 2.45648
1, 2.45648
0, 0
1, 3.4236
1, 1.48936
0, 0
1, 2.45648
1, 1.48936
1, 1.48936
0, 0
2, 8.78143
2, 7.81431
2, 9.74855
3, 13.1721
2, 8.78143
2, 8.78143
2, 9.74855
1, 3.4236
2, 8.78143
1, 4.39072
0, 0
2, 7.81431
1, 4.39072
2, 8.78143
0, 0
1, 6.32495
0, 0
1, 6.32495
1, 6.32495
0, 0
1, 6.32495
0, 0
1, 4.39072
1, 3.4236
1, 3.4236
2, 7.81431
2, 7.81431
1, 6.32495
1, 3.4236
1, 2.45648
1, 1.48936
0, 0
1, 5.35783
0, 0
1, 4.39072
1, 5.35783
2, 4.91296
2, 4.91296
0, 0
1, 3.4236
1, 5.35783
1, 4.39072
1, 2.45648
1, 2.45648
0, 0
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
0, 0
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
0, 0
1, 2.45648
0, 0
1, 1.48936
0, 0
1, 2.45648
2, 5.88008
1, 3.4236
1, 5.35783
0, 0
1, 6.32495
0, 0
0, 0
1, 2.45648
1, 3.4236
0, 0
1, 2.45648
0, 0
2, 6.8472
0, 0
1, 5.35783
2, 8.78143
2, 6.8472
0, 0
1, 4.39072
1, 0.522244
1, 0.522244
1, 4.39072
0, 0
1, 3.4236
1, 4.39072
0, 0
1, 2.45648
2, 4.91296
1, 2.45648
1, 3.4236
1, 3.4236
1, 3.4236
1, 1.48936
0, 0
1, 3.4236
0, 0
1, 1.48936
0, 0
1, 5.35783
0, 0
1, -0.444874
0, 0
1, 4.39072
2, 8.78143
1, 2.45648
1, 6.32495
2, 11.6828
2, 9.74855
0, 0
2, 7.81431
2, 7.81431
2, 5.88008
0, 0
1, 6.32495
0, 0
1, 4.39072
1, 4.39072
1, 4.39072
1, 3.4236
2, 7.81431
1, 2.45648
0, 0
1, 4.39072
1, 4.39072
0, 0
1, 2.45648
1, 2.45648
0, 0
0, 0
1, 5.35783
0, 0
1, 1.48936
0, 0
1, 2.45648
1, 2.45648
1, 2.45648
1, 3.4236
0, 0
1, 4.39072
1, 4.39072
1, 4.39072
1, 6.32495
2, 9.74855
1, 4.39072
2, 3.94584
1, 3.4236
1, 3.4236
2, 5.88008
0, 0
0, 0
1, 4.39072
2, 7.81431
2, 7.81431
2, 6.8472
2, 7.81431
2, 8.78143
2, 8.78143
1, 2.45648
2, 11.6828
1, 5.35783
0, 0
1, 6.32495
1, 2.45648
2, 5.88008
1, 1.48936
1, 2.45648
0, 0
0, 0
1, 0.522244
1, 2.45648
1, 4.39072
2, 6.8472
0, 0
1, 4.39072
1, 4.39072
1, 4.39072
0, 0
1, 1.48936
0, 0
1, 3.4236
1, 4.39072
0, 0
1, 3.4236
1, 4.39072
1, 5.35783
2, 9.74855
2, 7.81431
0, 0
1, 5.35783
0, 0
1, 5.35783
1, 4.39072
2, 7.81431
2, 9.74855
2, 7.81431
1, 5.35783
0, 0
0, 0
1, 5.35783
0, 0
1, 1.48936
1, 6.32495
1, 6.32495
1, 1.48936
0, 0
1, 5.35783
1, 2.45648
1, 2.45648
1, 5.35783
1, -0.444874
0, 0
1, 5.35783
0, 0
1, 2.45648
2, 7.81431
1, 4.39072
1, 1.48936
1, 1.48936
1, 5.35783
0, 0
1, 4.39072
2, 6.8472
2, 5.88008
1, 2.45648
2, 7.81431
2, 4.91296
2, 6.8472
1, 1.48936
1, 3.4236
1, 6.32495
0, 0
0, 0
2, 11.6828
1, 2.45648
0, 0
1, 4.39072
2, 8.78143
2, 8.78143
1, 4.39072
2, 10.7157
1, 6.32495
1, 2.45648
2, 5.88008
1, -0.444874
0, 0
1, 0.522244
0, 0
1, 4.39072
0, 0
1, 3.4236
2, 8.78143
2, 7.81431
2, 6.8472
0, 0
1, 1.48936
0, 0
0, 0
1, 6.32495
0, 0
1, 5.35783
1, 5.35783
1, 2.45648
2, 6.8472
2, 8.78143
3, 13.1721
1, 6.32495
2, 8.78143
2, 8.78143
2, 9.74855
0, 0
2, 10.7157
0, 0
2, 8.78143
1, 3.4236
2, 7.81431
1, 5.35783
0, 0
1, 4.39072
1, 4.39072
2, 6.8472
1, 3.4236
0, 0
1, 2.45648
0, 0
0, 0
0, 0
1, 2.45648
0, 0
1, 3.4236
1, 5.35783
1, 5.35783
0, 0
1, 3.4236
1, 5.35783
1, 6.32495
2, 10.7157
1, 4.39072
1, 4.39072
3, 14.1393
1, 4.39072
1, 1.48936
0, 0
1, 5.35783
2, 5.88008
1, 2.45648
1, 6.32495
1, 4.39072
2, 10.7157
1, 2.45648
2, 3.94584
2, 3.94584
1, 2.45648
2, 2.97872
1, 2.45648
2, 8.78143
2, 7.81431
1, 4.39072
0, 0
1, -1.41199
0, 0
1, 3.4236
1, 5.35783
2, 4.91296
1, 2.45648
0, 0
1, 4.39072
1, 4.39072
2, 6.8472
2, 6.8472
1, 3.4236
1, 3.4236
2, 7.81431
1, 4.39072
2, 10.7157
2, 3.94584
0, 0
1, 1.48936
2, 4.91296
1, 3.4236
0, 0
2, 4.91296
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
1, 5.35783
2, 10.7157
1, 4.39072
0, 0
1, 6.32495
1, 5.35783
0, 0
1, 6.32495
2, 6.8472
0, 0
1, 3.4236
1, 3.4236
1, 1.48936
0, 0
0, 0
1, 4.39072
0, 0
1, 5.35783
1, 6.32495
0, 0
2, 4.91296
1, 4.39072
0, 0
1, 6.32495
1, 4.39072
1, 4.39072
1, 2.45648
1, 4.39072
0, 0
1, 3.4236
1, 0.522244
0, 0
1, 6.32495
1, 4.39072
1, 4.39072
2, 7.81431
2, 7.81431
2, 8.78143
1, 3.4236
0, 0
1, 3.4236
1, 4.39072
2, 8.78143
1, 4.39072
0, 0
1, 3.4236
0, 0
1, 1.48936
0, 0
1, 3.4236
2, 7.81431
1, 2.45648
0, 0
1, 3.4236
1, 4.39072
2, 8.78143
1, 3.4236
2, 7.81431
1, 5.35783
1, 4.39072
1, 4.39072
1, 3.4236
1, 5.35783
1, 2.45648
2, 5.88008
2, 5.88008
1, 5.35783
2, 8.78143
1, 3.4236
2, 6.8472
0, 0
1, 5.35783
0, 0
1, 3.4236
1, 3.4236
2, 7.81431
1, 4.39072
1, 4.39072
0, 0
1, 2.45648
1, -0.444874
1, -0.444874
1, 0.522244
2, 7.81431
2, 7.81431
2, 9.74855
2, 5.88008
2, 10.7157
0, 0
1, 6.32495
1, 5.35783
0, 0
2, 5.88008
1, 4.39072
1, 4.39072
0, 0
1, 1.48936
1, 2.45648
1, 0.522244
2, 5.88008
1, 2.45648
1, 6.32495
0, 0
1, 6.32495
1, 5.35783
1, 5.35783
1, 5.35783
2, 10.7157
2, 8.78143
2, 8.78143
1, 4.39072
1, 4.39072
1, 4.39072
0, 0
1, 4.39072
2, 6.8472
1, 3.4236
1, 2.45648
2, 6.8472
1, 3.4236
1, 3.4236
2, 6.8472
2, 3.94584
0, 0
1, 3.4236
1, 4.39072
1, 2.45648
1, 2.45648
0, 0
2, 8.78143
1, 4.39072
0, 0
1, 1.48936
0, 0
2, 8.78143
0, 0
1, 1.48936
1, 1.48936
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
1, 4.39072
1, 3.4236
1, 3.4236
1, 2.45648
1, 2.45648
1, 2.45648
0, 0
1, 2.45648
1, 2.45648
0, 0
0, 0
2, 5.88008
2, 6.8472
1, 1.48936
0, 0
2, 2.01161
1, 3.4236
1, 3.4236
2, 4.91296
1, 3.4236
1, 3.4236
1, 5.35783
1, 5.35783
2, 11.6828
2, 11.6828
2, 10.7157
1, 4.39072
2, 9.74855
1, 3.4236
2, 8.78143
0, 0
1, 4.39072
3, 14.1393
1, 5.35783
2, 9.74855
3, 15.1064
2, 5.88008
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
2, 5.88008
2, 3.94584
1, 4.39072
0, 0
1, 5.35783
2, 8.78143
3, 13.1721
2, 9.74855
0, 0
1, 3.4236
2, 8.78143
0, 0
2, 9.74855
1, 4.39072
0, 0
1, 4.39072
2, 10.7157
1, 2.45648
0, 0
1, 6.32495
1, 0.522244
2, 6.8472
1, 3.4236
2, 6.8472
1, 3.4236
1, 5.35783
2, 10.7157
1, 5.35783
1, 4.39072
1, 4.39072
1, 3.4236
1, 5.35783
1, 5.35783
0, 0
1, 5.35783
1, 5.35783
2, 8.78143
1, 5.35783
1, 6.32495
1, 2.45648
1, 1.48936
3, 13.1721
1, 5.35783
2, 9.74855
2, 9.74855
2, 3.94584
0, 0
1, 2.45648
1, 4.39072
1, 4.39072
2, 6.8472
1, 2.45648
0, 0
1, 3.4236
0, 0
1, 2.45648
1, 3.4236
1, 1.48936
1, 1.48936
2, 5.88008
2, 2.97872
0, 0
1, 4.39072
0, 0
1, 3.4236
1, 3.4236
2, 7.81431
3, 12.205
2, 3.94584
2, 6.8472
1, 5.35783
0, 0
1, 4.39072
0, 0
1, 1.48936
2, 9.74855
1, 2.45648
0, 0
2, 8.78143
2, 7.81431
1, 3.4236
1, 0.522244
0, 0
1, 4.39072
1, 5.35783
0, 0
1, 2.45648
1, 5.35783
2, 9.74855
2, 8.78143
2, 9.74855
1, 6.32495
0, 0
2, 8.78143
2, 6.8472
2, 7.81431
2, 7.81431
1, 4.39072
2, 3.94584
0, 0
1, 6.32495
1, 6.32495
1, 6.32495
0, 0
1, 5.35783
2, 10.7157
1, 5.35783
0, 0
2, 3.94584
0, 0
1, 6.32495
0, 0
2, 4.91296
0, 0
1, 4.39072
1, 5.35783
1, 5.35783
2, 9.74855
2, 8.78143
0, 0
1, 3.4236
2, 6.8472
2, 8.78143
2, 6.8472
1, 2.45648
1, -1.41199
2, 6.8472
3, 12.205
3, 12.205
3, 12.205
2, 9.74855
1, 5.35783
0, 0
1, 5.35783
2, 11.6828
0, 0
2, 7.81431
1, 3.4236
1, 3.4236
1, 4.39072
1, 4.39072
1, 4.39072
1, 2.45648
0, 0
0, 0
2, 6.8472
1, 4.39072
0, 0
1, 5.35783
0, 0
0, 0
2, 4.91296
0, 0
1, 1.48936
1, 2.45648
0, 0
2, 7.81431
0, 0
0, 0
1, 3.4236
1, 6.32495
1, 3.4236
0, 0
0, 0
1, 1.48936
2, 8.78143
1, 5.35783
2, 3.94584
2, 3.94584
1, 1.48936
1, 4.39072
0, 0
1, 2.45648
1, 2.45648
1, 2.45648
1, 1.48936
2, 4.91296
1, 3.4236
0, 0
1, 1.48936
0, 0
1, 2.45648
0, 0
1, 2.45648
0, 0
1, 3.4236
1, 3.4236
1, 3.4236
0, 0
0, 0
1, 5.35783
2, 5.88008
1, -1.41199
2, 6.8472
1, 5.35783
0, 0
0, 0
2, 8.78143
1, 1.48936
0, 0
1, 0.522244
1, 3.4236
0, 0
1, 4.39072
0, 0
1, 3.4236
2, 7.81431
1, 5.35783
1, 2.45648
0, 0
1, 0.522244
1, 5.35783
0, 0
1, 5.35783
0, 0
2, 6.8472
2, 8.78143
1, 2.45648
0, 0
1, 2.45648
0, 0
1, 2.45648
2, 8.78143
2, 6.8472
2, 9.74855
1, 4.39072
0, 0
0, 0
1, 4.39072
0, 0
1, 5.35783
0, 0
1, 2.45648
2, 8.78143
0, 0
1, 6.32495
1, 4.39072
2, 9.74855
2, 9.74855
2, 9.74855
2, 6.8472
1, 4.39072
0, 0
1, 3.4236
0, 0
0, 0
1, 4.39072
2, 2.01161
2, 2.97872
1, 1.48936
2, 6.8472
2, 6.8472
1, 5.35783
1, 3.4236
1, 3.4236
1, 3.4236
1, 4.39072
0, 0
2, 8.78143
2, 4.91296
1, 5.35783
1, 2.45648
2, 5.88008
2, 5.88008
3, 10.2708
3, 10.2708
3, 12.205
2, 6.8472
3, 14.1393
1, 5.35783
0, 0
1, 5.35783
2, 10.7157
1, 3.4236
0, 0
2, 7.81431
2, 7.81431
1, 4.39072
